sample-id	forward-absolute-filepath	reverse-absolute-filepath
SRR8365816	/scratch/jcolchado/indtry/Karray-341-805/corridas/SRR8365816_1.fastq	/scratch/jcolchado/indtry/Karray-341-805/corridas/SRR8365816_2.fastq
SRR8365817	/scratch/jcolchado/indtry/Karray-341-805/corridas/SRR8365817_1.fastq	/scratch/jcolchado/indtry/Karray-341-805/corridas/SRR8365817_2.fastq
SRR8365826	/scratch/jcolchado/indtry/Karray-341-805/corridas/SRR8365826_1.fastq	/scratch/jcolchado/indtry/Karray-341-805/corridas/SRR8365826_2.fastq
SRR8365827	/scratch/jcolchado/indtry/Karray-341-805/corridas/SRR8365827_1.fastq	/scratch/jcolchado/indtry/Karray-341-805/corridas/SRR8365827_2.fastq
SRR8365828	/scratch/jcolchado/indtry/Karray-341-805/corridas/SRR8365828_1.fastq	/scratch/jcolchado/indtry/Karray-341-805/corridas/SRR8365828_2.fastq
SRR8365829	/scratch/jcolchado/indtry/Karray-341-805/corridas/SRR8365829_1.fastq	/scratch/jcolchado/indtry/Karray-341-805/corridas/SRR8365829_2.fastq
SRR8365832	/scratch/jcolchado/indtry/Karray-341-805/corridas/SRR8365832_1.fastq	/scratch/jcolchado/indtry/Karray-341-805/corridas/SRR8365832_2.fastq
SRR8365833	/scratch/jcolchado/indtry/Karray-341-805/corridas/SRR8365833_1.fastq	/scratch/jcolchado/indtry/Karray-341-805/corridas/SRR8365833_2.fastq
SRR8365834	/scratch/jcolchado/indtry/Karray-341-805/corridas/SRR8365834_1.fastq	/scratch/jcolchado/indtry/Karray-341-805/corridas/SRR8365834_2.fastq
SRR8365849	/scratch/jcolchado/indtry/Karray-341-805/corridas/SRR8365849_1.fastq	/scratch/jcolchado/indtry/Karray-341-805/corridas/SRR8365849_2.fastq
SRR8365850	/scratch/jcolchado/indtry/Karray-341-805/corridas/SRR8365850_1.fastq	/scratch/jcolchado/indtry/Karray-341-805/corridas/SRR8365850_2.fastq
SRR8365851	/scratch/jcolchado/indtry/Karray-341-805/corridas/SRR8365851_1.fastq	/scratch/jcolchado/indtry/Karray-341-805/corridas/SRR8365851_2.fastq
SRR8365852	/scratch/jcolchado/indtry/Karray-341-805/corridas/SRR8365852_1.fastq	/scratch/jcolchado/indtry/Karray-341-805/corridas/SRR8365852_2.fastq
SRR8365853	/scratch/jcolchado/indtry/Karray-341-805/corridas/SRR8365853_1.fastq	/scratch/jcolchado/indtry/Karray-341-805/corridas/SRR8365853_2.fastq
SRR8365854	/scratch/jcolchado/indtry/Karray-341-805/corridas/SRR8365854_1.fastq	/scratch/jcolchado/indtry/Karray-341-805/corridas/SRR8365854_2.fastq
SRR8365855	/scratch/jcolchado/indtry/Karray-341-805/corridas/SRR8365855_1.fastq	/scratch/jcolchado/indtry/Karray-341-805/corridas/SRR8365855_2.fastq
SRR8365856	/scratch/jcolchado/indtry/Karray-341-805/corridas/SRR8365856_1.fastq	/scratch/jcolchado/indtry/Karray-341-805/corridas/SRR8365856_2.fastq
SRR8365867	/scratch/jcolchado/indtry/Karray-341-805/corridas/SRR8365867_1.fastq	/scratch/jcolchado/indtry/Karray-341-805/corridas/SRR8365867_2.fastq
SRR8365868	/scratch/jcolchado/indtry/Karray-341-805/corridas/SRR8365868_1.fastq	/scratch/jcolchado/indtry/Karray-341-805/corridas/SRR8365868_2.fastq
